Time [mS], AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss]
15404, 206, 859, 289, 9030, 14700, -9660, -705, 333, -103
15405, 120, 954, 290, 7980, 17850, -11830, -703, 346, -97
15406, 220, 1175, 231, 7210, 18340, -12460, -703, 357, -103
15407, 221, 1190, 249, 5180, 19740, -13230, -711, 342, -94
15408, 172, 990, 367, 4130, 22680, -13440, -699, 349, -103
15409, 198, 926, 320, 3500, 25480, -13580, -708, 348, -91
15410, 171, 1023, 202, 4270, 34230, -13160, -708, 358, -102
15411, 177, 1072, 191, 3990, 40110, -11970, -702, 345, -102
15412, 154, 907, 375, 3920, 45150, -10430, -703, 339, -100
15413, 93, 868, 371, 4480, 48370, -8540, -697, 342, -102
15414, 55, 851, 322, 3710, 50190, -7000, -699, 346, -102
15415, 38, 786, 459, 0, 51870, -4060, -691, 351, -108
15416, 64, 865, 531, -1050, 51240, -2800, -709, 339, -106
15417, 58, 952, 493, -2660, 51170, -1260, -697, 337, -109
15418, 73, 1018, 438, -4060, 49630, 280, -702, 340, -112
15419, 44, 868, 478, -4270, 46620, 3430, -694, 336, -118
15420, 42, 954, 361, -1960, 43260, 5040, -700, 346, -121
15421, 34, 1142, 307, -700, 41790, 6370, -702, 340, -133
15422, -37, 1072, 224, 70, 39620, 7560, -702, 342, -118
15423, -2, 902, 456, 840, 37730, 8610, -699, 346, -127
15424, 58, 817, 375, 1050, 31640, 9520, -702, 336, -130
15425, -44, 773, 418, 210, 26670, 9590, -706, 331, -142
15426, 32, 759, 503, -840, 23030, 10430, -702, 340, -138
15427, -96, 988, 386, -1540, 17360, 9940, -702, 340, -141
15428, -35, 1143, 427, -2450, 12250, 10920, -696, 339, -150
15429, -81, 1210, 417, -4690, 4760, 11900, -700, 340, -141
15430, -75, 1189, 413, -5250, 630, 12110, -696, 345, -150
15431, -443, 910, 502, -6160, -6090, 11340, -703, 345, -144
15432, -392, 691, 683, -7490, -11060, 9940, -703, 343, -145
15433, 160, 940, 396, -8050, -22540, 12180, -700, 352, -144
15434, -55, 959, 246, -8680, -24360, 14210, -700, 342, -145
15435, -337, 804, 233, -7490, -23310, 14700, -706, 349, -136
15436, -554, 669, 217, -5460, -25970, 14070, -696, 340, -144
15437, -400, 673, 196, -3150, -26950, 13090, -711, 331, -132
15438, 75, 983, 381, -1470, -33040, 13020, -700, 322, -130
15439, -30, 1130, 423, -1540, -35560, 12530, -705, 334, -127
15440, 38, 1413, 314, -1680, -40880, 12530, -709, 336, -132
15441, -165, 1338, 226, -2940, -40740, 11270, -709, 319, -133
15442, -128, 1070, 319, -3010, -44800, 8540, -697, 327, -121
15443, -160, 954, 299, -3710, -45850, 6090, -705, 324, -130
15444, -190, 751, 329, -4690, -48790, 4410, -697, 325, -120
15445, -66, 577, 339, -4340, -48370, 3290, -709, 330, -111
15446, -98, 364, 438, -3360, -46690, 2380, -706, 319, -120
15447, -234, 683, 375, 560, -39900, 1890, -700, 319, -114
15448, -42, 989, 365, 1890, -34580, 1750, -709, 324, -111
15449, -24, 1497, 257, 3780, -26180, 3080, -702, 324, -115
15450, 5, 1469, 458, 4970, -19880, 4200, -697, 328, -115
15451, -135, 1318, 267, 5180, -19110, 4410, -705, 328, -106
15452, -65, 1049, 234, 2590, -20580, 3080, -702, 324, -106
15453, -77, 950, 271, 770, -21840, 2310, -699, 324, -102
15454, -21, 1165, 263, -1120, -33040, 560, -711, 333, -100
15455, -22, 1227, 202, -4830, -34510, 70, -702, 336, -103
15456, -20, 1259, 158, -7280, -29610, -1120, -706, 336, -90
15457, -37, 1061, 242, -7420, -24920, -980, -712, 337, -88
15458, 30, 779, 214, -7770, -15960, -1050, -712, 340, -91
15459, 0, 638, 237, -5600, -7700, -490, -705, 345, -93
15460, 40, 680, 276, -3080, 1470, 490, -717, 334, -87
15461, 217, 683, 299, 700, 16100, 3500, -706, 321, -93
15462, 202, 784, 283, 2660, 24920, 5460, -715, 336, -91
15463, 54, 807, 378, 5110, 32480, 6860, -715, 336, -96
15464, 73, 734, 384, 6370, 35280, 7840, -714, 331, -96
15465, 119, 872, 264, 6580, 36890, 8050, -721, 331, -100
15466, 194, 976, 391, 7210, 34790, 8540, -717, 327, -88
15467, 164, 986, 294, 7280, 29190, 8540, -720, 328, -94
15468, 221, 1065, 287, 6300, 23800, 7980, -717, 337, -96
15469, 99, 1190, 249, 4480, 18060, 7700, -721, 330, -91
15470, 74, 1283, 265, 1540, 6370, 5250, -720, 331, -106
15471, 152, 1609, 287, -3430, 1470, 3780, -724, 331, -88
15472, 31, 1268, 396, -8470, -7700, 2590, -730, 327, -96
15473, 235, 683, 654, -12460, -12460, 1120, -720, 322, -94
15474, 15, 730, 378, -14910, -17220, -560, -732, 331, -96
15475, -92, 458, 445, -16310, -21770, -4130, -720, 336, -96
15476, -38, 358, 310, -11830, -21770, -4970, -727, 339, -103
15477, -149, 417, 214, -4620, -17780, -5320, -730, 334, -90
15478, 126, 443, 321, 630, -18130, -4270, -730, 348, -100
15479, -20, 670, 52, 7280, -8330, -3360, -723, 340, -111
15480, -8, 1083, 97, 20160, 420, -1120, -738, 342, -106
15481, 20, 1315, 78, 21770, 420, -140, -729, 342, -103
15482, 0, 1119, 155, 21490, -1260, -1120, -723, 346, -97
15483, 57, 1085, 295, 20370, -6650, -2030, -738, 345, -84
15484, 3, 940, 338, 10150, -17850, -4970, -733, 346, -78
15485, 119, 960, 443, 8960, -19040, -5810, -738, 343, -67
15486, -120, 1185, 547, 4620, -21770, -6860, -733, 346, -73
15487, -61, 1249, 436, -70, -25130, -8400, -735, 340, -70
15488, 5, 1261, 357, -4550, -23940, -9520, -735, 340, -75
15489, 146, 2245, 277, -13650, -11270, -9940, -738, 337, -61
15490, 175, 2099, 177, -16380, -5810, -10220, -726, 351, -67
15491, 220, 1051, 426, -20020, 2660, -10780, -726, 339, -70
15492, 73, 559, 413, -20930, 3080, -12390, -733, 349, -69
15493, 396, 70, 379, -20370, 3780, -14350, -727, 352, -78
15494, 409, 370, 215, -13230, 16730, -13160, -723, 349, -76
15495, 81, 824, 106, -7070, 30310, -11480, -729, 349, -84
15496, 438, 420, 358, -2170, 36470, -10290, -726, 361, -79
15497, 52, 571, 190, 8330, 48440, -9590, -714, 348, -88
15498, 120, 666, 113, 19950, 56280, -7490, -709, 373, -96
15499, 311, 688, 350, 24080, 55720, -5040, -720, 367, -97
15500, 299, 992, 211, 23730, 57820, -3710, -712, 364, -103
15501, 209, 1437, 238, 21700, 57890, -980, -711, 370, -105
15502, 107, 1438, 435, 14840, 58660, 1190, -709, 370, -103
15503, 105, 940, 691, -560, 46760, 2940, -712, 370, -112
15504, 52, 863, 661, -7280, 43050, 3990, -706, 376, -121
15505, 26, 1035, 712, -14210, 33180, 4550, -715, 361, -115
15506, 44, 1159, 549, -19810, 28140, 5390, -712, 369, -120
15507, -42, 1167, 476, -22400, 24220, 7210, -721, 351, -130
15508, -190, 842, 321, -18900, 23030, 11200, -706, 358, -139
15509, -313, 653, 194, -14980, 11760, 12810, -706, 354, -141
15510, -185, 406, 283, -10360, 5320, 13370, -712, 352, -139
15511, -200, 336, 356, -4620, -2100, 14000, -714, 351, -142
15512, -149, 147, 260, 3570, -19880, 14140, -714, 343, -145
15513, 118, 491, 197, 12950, -22680, 12320, -708, 339, -136
15514, -245, 1123, -35, 19670, -29890, 11060, -709, 337, -144
15515, -88, 1613, -178, 24780, -32690, 10500, -718, 340, -136
15516, -172, 1616, -254, 27440, -31150, 8680, -709, 330, -133
15517, 46, 1059, -61, 26600, -28070, 7560, -712, 333, -136
15518, 148, 1123, 149, 22750, -34230, 7140, -712, 340, -120
15519, -23, 1235, 323, 15820, -38220, 5390, -715, 339, -123
15520, -299, 1428, 443, 9100, -43050, 4060, -708, 336, -121
15521, -305, 1463, 331, 700, -50120, 2170, -715, 334, -115
15522, -185, 1054, 537, -13510, -49560, -70, -717, 337, -129
15523, -191, 894, 570, -18200, -46620, 140, -714, 345, -109
15524, -164, 859, 480, -19390, -40950, 700, -706, 340, -117
15525, -180, 842, 384, -18200, -34860, 1960, -712, 348, -112
15526, -161, 885, 244, -9240, -15540, 6930, -714, 333, -111
15527, -195, 756, 216, -3920, -2310, 9800, -714, 333, -105
15528, -44, 696, 213, 1680, 4200, 12250, -709, 322, -111
15529, 15, 693, 94, 6860, 7770, 14350, -709, 337, -105
15530, -96, 677, 233, 10010, 7630, 16450, -706, 330, -120
15531, -76, 945, 262, 11900, -980, 17710, -711, 324, -103
15532, -37, 1105, 258, 10500, -6930, 17010, -714, 316, -100
15533, -123, 1080, 313, 7770, -14490, 16170, -712, 331, -97
15534, -127, 1078, 414, 5110, -22470, 15190, -717, 321, -100
15535, -174, 1140, 328, 2170, -40040, 11970, -715, 327, -100
15536, -217, 1211, 361, -3920, -43890, 10080, -712, 327, -97
15537, -106, 1129, 416, -6440, -48930, 8190, -718, 321, -96
15538, 31, 1049, 319, -8120, -52010, 6090, -712, 324, -88
15539, 6, 921, 354, -9240, -51520, 3780, -711, 334, -87
15540, -21, 893, 317, -8610, -44870, -1470, -715, 324, -96
15541, 58, 806, 279, -7840, -40250, -4200, -712, 333, -99
15542, 183, 714, 346, -6650, -33390, -6090, -717, 315, -87
15543, 249, 716, 342, -4620, -24010, -7210, -709, 340, -99
15544, 226, 731, 374, -2240, -15610, -7770, -711, 334, -96
15545, 243, 1019, 312, 980, 2520, -8120, -705, 339, -96
15546, 166, 1086, 310, 1400, 11620, -7980, -711, 337, -88
15547, 143, 1080, 340, 2030, 15190, -7280, -705, 331, -96
15548, 146, 1077, 351, 1470, 19810, -7000, -708, 345, -87
15549, 214, 955, 303, 0, 19740, -5810, -706, 337, -85
15550, 108, 879, 227, -1540, 19250, -5460, -709, 339, -82
15551, 120, 906, 361, -1610, 19600, -4620, -706, 328, -94
15552, 103, 949, 373, -2100, 19320, -4060, -706, 328, -96
15553, 70, 1100, 328, -3010, 20930, -3150, -706, 327, -88
15554, 110, 820, 404, -1470, 21770, -1820, -711, 334, -94
15555, 209, 763, 354, -700, 22610, -840, -700, 336, -91
15556, 92, 768, 241, 1330, 22260, -70, -697, 331, -108
15557, 97, 885, 248, 3290, 22050, 1190, -699, 325, -97
15558, 148, 1039, 254, 5320, 20090, 2380, -699, 328, -99
15559, 6, 1112, 167, 7770, 15190, 4340, -702, 334, -96
15560, -20, 1102, 198, 7420, 11900, 4480, -699, 325, -94
15561, -142, 984, 212, 5880, 6230, 3990, -697, 328, -96
15562, 2, 877, 231, 3220, -210, 3920, -703, 340, -99
15563, 38, 863, 236, -1820, -10150, 2800, -699, 337, -91
15564, 17, 1088, 222, -4200, -14840, 2170, -700, 342, -91
15565, -11, 1169, 227, -6580, -17220, 1330, -708, 348, -106
15566, -34, 1082, 329, -8050, -20230, 280, -702, 340, -87
15567, -102, 949, 358, -8820, -21210, -1050, -703, 339, -88
15568, 93, 870, 238, -6720, -19810, -2380, -702, 340, -90
15569, 125, 822, 255, -5180, -14700, -3150, -693, 331, -87
15570, 70, 951, 156, -2590, -12810, -3010, -702, 343, -81
15571, 1, 996, 130, -630, -6440, -3850, -700, 340, -84
15572, -28, 1007, 156, 910, -5110, -4060, -694, 336, -85
15573, 20, 1041, 173, 2800, -3570, -5950, -706, 336, -87
15574, 136, 1038, 207, 2660, -2450, -6090, -705, 327, -87
15575, 128, 1038, 233, 1960, -3150, -6510, -703, 327, -75
15576, 142, 953, 284, 1890, -3220, -6510, -696, 333, -78
15577, 75, 1025, 320, 560, 0, -5740, -688, 328, -75
15578, 84, 1066, 345, -770, 2100, -5460, -702, 339, -82
15579, 43, 1019, 340, -1680, 3500, -5180, -690, 318, -73
15580, 6, 928, 388, -3150, 6230, -5250, -694, 339, -70
15581, 65, 827, 350, -3710, 6370, -4970, -696, 342, -73
15582, 223, 947, 364, -3080, 10640, -3430, -697, 346, -79
15583, 145, 1001, 328, -2240, 12390, -2100, -703, 346, -70
15584, 126, 932, 384, -2100, 15260, -1190, -697, 351, -69
15585, 66, 872, 335, -1330, 15470, -70, -697, 343, -78
15586, 20, 975, 288, -770, 17220, 560, -697, 354, -63
15587, 56, 798, 427, -560, 16310, 1820, -699, 354, -60
15588, 120, 654, 313, 0, 14070, 2520, -688, 352, -63
15589, 120, 756, 325, 1050, 13370, 3360, -691, 336, -67
15590, 53, 813, 336, 1470, 10850, 3780, -700, 351, -63
15591, 47, 1008, 372, 1820, 7840, 4130, -703, 346, -70
15592, -17, 1045, 343, 2030, 5880, 3780, -706, 345, -55
15593, 25, 986, 341, 2380, 1960, 3710, -703, 349, -70
15594, 80, 1052, 278, 2800, -1750, 3570, -705, 340, -64
15595, 49, 1036, 308, 2870, -4550, 3360, -700, 346, -49
15596, 13, 1120, 264, 2380, -8960, 2800, -708, 349, -61
15597, 56, 1146, 223, 1330, -11550, 2170, -706, 349, -63
15598, 10, 1057, 289, -280, -13020, 1050, -708, 348, -52
15599, -1, 1019, 314, -2100, -15190, -140, -711, 354, -55
15600, -44, 910, 327, -3990, -15610, -1540, -724, 349, -66
15601, 140, 961, 287, -6370, -12880, -3220, -715, 363, -51
15602, 137, 980, 282, -6720, -9170, -3150, -720, 354, -61
15603, 107, 873, 377, -6930, -5320, -3080, -723, 372, -57
15604, 122, 968, 323, -5600, 70, -2940, -729, 361, -55
15605, 139, 1066, 263, -2730, 10360, -2870, -724, 358, -55
15606, 156, 823, 262, -1820, 15260, -3360, -720, 360, -64
15607, 309, 768, 208, 280, 14700, -2870, -730, 364, -61
15608, 157, 749, 228, 1330, 17990, -3500, -720, 361, -52
15609, 162, 802, 240, 1960, 16310, -3290, -720, 361, -61
15610, 155, 999, 263, 1890, 15610, -4200, -727, 360, -55
15611, 55, 1006, 319, 980, 17010, -4480, -729, 361, -55
15612, 172, 929, 385, 210, 14070, -4550, -727, 363, -60
15613, 212, 923, 315, 0, 13160, -4550, -736, 357, -58
15614, 156, 864, 264, 280, 13230, -4200, -729, 354, -69
15615, 143, 926, 270, 1750, 13790, -3290, -733, 352, -61
15616, 137, 868, 227, 2100, 15120, -3150, -727, 361, -78
15617, 51, 714, 211, 3850, 14910, -2730, -735, 357, -72
15618, 65, 898, 278, 5040, 15190, -2170, -739, 360, -76
15619, 138, 1399, 301, 5040, 12600, -770, -735, 358, -69
15620, 64, 1179, 138, 3570, 11060, -700, -732, 363, -90
15621, 55, 951, 178, 3220, 5810, 280, -732, 364, -82
15622, 7, 873, 301, 1960, 1400, 210, -730, 366, -84
15623, -6, 1021, 256, 140, -1330, 210, -741, 370, -81
15624, -90, 1146, 244, -3150, -5740, -350, -744, 376, -84
15625, -32, 1020, 279, -4410, -7000, -420, -735, 357, -85
15626, 36, 952, 299, -5250, -8470, -700, -738, 352, -81
15627, -48, 976, 260, -4760, -11480, -840, -742, 352, -93
15628, -54, 986, 279, -4410, -9730, -1750, -729, 346, -88
15629, 34, 862, 316, -3150, -9800, -2940, -739, 357, -84
15630, -21, 645, 290, -2170, -10220, -3500, -729, 354, -97
15631, 90, 704, 253, -210, -8400, -3920, -745, 349, -88
15632, 96, 853, 255, 1750, -7140, -4340, -735, 357, -90
15633, 66, 1099, 284, 3570, -1400, -4060, -742, 361, -99
15634, 116, 1073, 263, 3430, -140, -4270, -738, 346, -96
15635, 81, 926, 325, 2590, 1960, -4410, -729, 354, -100
15636, 77, 1028, 331, 1330, 2870, -4550, -735, 354, -100
15637, 43, 1102, 365, -350, 4760, -5110, -741, 358, -100
15638, 170, 996, 457, -6160, 8190, -4550, -736, 355, -109
15639, 184, 925, 355, -7350, 8610, -4130, -733, 360, -100
15640, 158, 936, 505, -7420, 10220, -3640, -736, 346, -106
15641, 111, 1244, 226, -8260, 12390, -3570, -745, 369, -115
15642, 115, 1111, 205, -7000, 14490, -4130, -733, 354, -117
15643, 103, 418, 375, -4480, 14280, -4620, -736, 355, -109
15644, 148, 781, 201, -1750, 12110, -4620, -733, 355, -111
15645, 100, 974, 257, 350, 12600, -4620, -726, 345, -133
15646, 51, 962, 319, 2100, 13090, -4900, -721, 337, -118
15647, 82, 788, 337, 6370, 12670, -6020, -727, 348, -121
15648, 70, 744, 278, 8190, 10220, -6650, -732, 345, -120
15649, 174, 972, 244, 9590, 7980, -6650, -732, 346, -126
15650, 142, 1141, 313, 9100, 7070, -6860, -736, 351, -127
15651, 77, 1152, 336, 7350, 8540, -6510, -738, 345, -126
15652, 187, 982, 375, 2940, 12110, -6160, -730, 336, -129
15653, 103, 938, 463, 420, 14140, -5950, -730, 340, -129
15654, 82, 1156, 434, -2170, 15960, -5740, -720, 349, -118
15655, 57, 1194, 337, -4760, 17080, -4830, -732, 343, -121
15656, 111, 1085, 398, -8190, 20160, -2100, -723, 345, -135
15657, 102, 841, 259, -7350, 19180, -560, -718, 349, -129
15658, -3, 866, 229, -5740, 19320, 1260, -724, 348, -142
15659, 52, 853, 223, -3990, 19390, 3010, -718, 340, -138
15660, -141, 782, 197, -2100, 18760, 4900, -721, 351, -141
15661, -126, 848, 120, 3500, 13370, 7910, -718, 342, -136
15662, 36, 863, 335, 4970, 11690, 8820, -714, 342, -145
15663, -182, 674, 195, 5810, 8050, 9520, -714, 345, -139
15664, -77, 594, 302, 7490, 5180, 10290, -720, 345, -142
15665, -132, 679, 269, 8610, 1960, 10290, -717, 336, -144
15666, -108, 1147, 219, 9030, -5390, 11620, -717, 337, -121
15667, -30, 1205, 270, 8190, -6300, 12460, -712, 334, -139
15668, -124, 1015, 310, 7280, -7140, 12950, -727, 334, -132
15669, -147, 876, 334, 5530, -7630, 13370, -711, 325, -129
15670, -82, 907, 225, 2730, -11340, 14280, -717, 324, -127
15671, -84, 1078, 266, 1470, -12180, 14560, -706, 325, -129
15672, -82, 1111, 298, 140, -13860, 14910, -712, 343, -127
15673, -120, 940, 226, -980, -14910, 14980, -714, 333, -133
15674, -24, 775, 274, -350, -14070, 15120, -715, 337, -124
15675, 52, 1082, 180, 1330, -15750, 15050, -721, 337, -124
15676, 29, 1172, 136, 2450, -14630, 14350, -723, 336, -117
15677, 2, 1030, 214, 3080, -13930, 13720, -717, 331, -124
15678, -65, 939, 120, 3850, -13370, 12390, -729, 337, -126
15679, 7, 882, 216, 5040, -14840, 11340, -718, 324, -115
15680, -3, 983, 174, 6020, -18970, 7770, -721, 324, -114
15681, 22, 1062, 182, 5110, -19530, 6020, -729, 327, -111
15682, 66, 1073, 288, 4970, -21070, 4270, -715, 321, -108
15683, 54, 1129, 280, 3570, -18690, 2660, -718, 318, -100
15684, 89, 1093, 275, 280, -17080, 280, -712, 319, -94
15685, 96, 1034, 350, -1750, -15120, -980, -712, 316, -103
15686, 82, 1006, 326, -3710, -13860, -2030, -718, 324, -99
15687, 90, 955, 359, -5600, -12670, -2800, -714, 325, -102
15688, 123, 1003, 301, -7560, -10500, -3570, -721, 328, -97
15689, 38, 1018, 373, -8610, -6860, -4550, -721, 324, -102
15690, 20, 882, 283, -8820, -4970, -4340, -718, 319, -96
15691, 127, 851, 316, -7700, -2100, -3990, -723, 333, -100
15692, 44, 910, 301, -7070, 1330, -3220, -721, 324, -100
15693, 149, 987, 300, -6020, 4060, -1960, -723, 328, -93
15694, -13, 661, 308, -4200, 10150, -140, -718, 343, -99
15695, -68, 553, 327, -2030, 9240, 350, -721, 337, -90
15696, 30, 649, 366, 70, 9100, 700, -720, 327, -88
15697, 151, 950, 223, 1960, 5670, 1330, -733, 321, -94
15698, -30, 915, 276, 3780, 4270, 1890, -726, 325, -85
15699, 58, 951, 314, 5950, -980, 1750, -736, 333, -91
15700, 23, 1095, 220, 6580, -3570, 1260, -729, 327, -87
15701, -104, 1167, 194, 5670, -5600, 1050, -732, 322, -79
15702, 61, 1220, 262, 4970, -10220, 490, -724, 322, -90
15703, -23, 1041, 292, 630, -14630, -980, -724, 330, -82
15704, -10, 1033, 337, -1120, -18060, -1610, -720, 334, -84
15705, 17, 1142, 312, -3290, -19250, -2310, -726, 331, -94
15706, 14, 1353, 320, -5670, -19950, -3080, -729, 327, -79
15707, -87, 1099, 375, -8120, -19320, -3780, -729, 337, -84
15708, 42, 557, 196, -7840, -16450, -5740, -727, 331, -81
15709, 103, 489, 360, -5600, -14490, -6160, -729, 348, -84
15710, 120, 816, 227, -3150, -11270, -6230, -729, 345, -81
15711, 140, 1135, 172, -630, -5600, -6090, -732, 345, -82
15712, 119, 1026, 241, 3430, 1190, -6300, -735, 334, -78
15713, 23, 894, 166, 4550, 2100, -6440, -736, 345, -75
15714, 134, 812, 233, 4760, 3220, -7350, -736, 334, -79
15715, 106, 874, 241, 5110, 140, -8260, -736, 336, -78
15716, 117, 1045, 299, 3920, 840, -8820, -724, 330, -79
15717, 76, 1133, 302, 490, 1890, -10080, -729, 340, -81
15718, 80, 957, 342, -1610, 2450, -10640, -738, 336, -76
15719, 118, 910, 311, -3360, 4480, -11270, -738, 342, -69
15720, 91, 889, 327, -4340, 6230, -11480, -739, 330, -79
15721, 148, 946, 314, -4550, 8540, -11060, -723, 345, -81
15722, 94, 1086, 261, -4060, 16240, -8540, -738, 330, -93
15723, 82, 928, 276, -3570, 19950, -6930, -724, 334, -97
15724, 53, 882, 169, -1190, 22890, -5460, -721, 337, -90
15725, 99, 918, 178, 560, 24150, -3570, -730, 351, -97
15726, 181, 1086, 289, 1890, 26040, 350, -727, 349, -97
15727, 115, 1095, 251, 980, 25900, 1750, -726, 348, -94
15728, 40, 945, 333, -420, 24640, 2940, -738, 340, -91
15729, -11, 630, 401, -1680, 21630, 2800, -726, 340, -93
15730, -21, 493, 418, -2240, 15960, 3080, -733, 342, -105
15731, -31, 848, 337, -840, 4760, 3850, -732, 345, -102
15732, -60, 1077, 327, -420, 980, 4410, -741, 337, -106
15733, -15, 1185, 209, 1190, -1750, 4900, -738, 331, -103
15734, -81, 1031, 259, 2100, -1960, 5110, -733, 333, -100
15735, -123, 876, 174, 4060, -6160, 4900, -730, 340, -100
15736, -54, 812, 263, 4410, -7700, 4270, -739, 340, -99
15737, -9, 1022, 255, 4200, -9660, 3570, -735, 334, -94
15738, 80, 1231, 239, 3710, -13860, 3220, -742, 339, -109
15739, 52, 1282, 267, 2030, -15120, 2310, -733, 333, -105
15740, -118, 926, 332, -1190, -16030, -140, -733, 336, -114
15741, -11, 792, 335, -2100, -20790, -1400, -742, 337, -120
15742, 13, 929, 185, -2310, -20720, -2660, -720, 337, -105
15743, 67, 1126, 268, -2870, -21000, -3150, -735, 340, -108
15744, 8, 1253, 311, -3850, -18550, -3780, -742, 349, -111
15745, -11, 1240, 228, -3920, -9100, -4970, -730, 346, -106
15746, 46, 1106, 220, -4060, -4270, -5180, -727, 345, -106
15747, 84, 999, 172, -3150, -2030, -5390, -729, 340, -111
15748, 100, 897, 245, -2730, 280, -5810, -732, 340, -102
15749, 116, 640, 330, -1960, 3850, -6300, -726, 331, -115
15750, 103, 100, 344, -140, 6020, -6720, -729, 331, -108
15751, 25, 467, 313, 2310, 6720, -6930, -712, 327, -112
15752, 112, 1317, 357, 2660, 8470, -5740, -720, 336, -106
15753, 234, 1282, 336, 3640, 16730, -4690, -724, 334, -117
15754, 170, 860, 248, 3290, 27860, -1680, -730, 339, -103
15755, 234, 891, 253, 3500, 30450, -210, -718, 336, -118
15756, 203, 1112, 251, 3220, 31710, 980, -733, 333, -112
15757, 118, 1214, 311, 2100, 32550, 2100, -718, 334, -123
15758, 209, 1190, 240, 840, 29470, 3220, -727, 340, -120
15759, 157, 1106, 216, -1260, 28560, 6090, -720, 342, -129
15760, 138, 1092, 244, -3010, 27930, 7560, -715, 345, -121
15761, 73, 1032, 236, -4130, 28280, 8260, -720, 354, -127
15762, 95, 845, 342, -4410, 25410, 9380, -724, 336, -120
15763, 32, 701, 261, -910, 18200, 11130, -715, 334, -121
15764, 1, 768, 138, 2660, 15190, 11480, -714, 330, -124
15765, 29, 1015, 137, 5460, 11690, 11760, -727, 328, -124
15766, 116, 1168, 69, 8750, 9100, 11970, -720, 331, -135
15767, 70, 1052, 234, 9450, 9590, 11620, -718, 328, -127
15768, 85, 745, 275, 8470, 2450, 9940, -726, 331, -132
15769, -1, 655, 568, 4830, -2590, 8120, -723, 331, -126
15770, 44, 909, 384, 1400, -8330, 7140, -712, 321, -120
15771, 114, 1089, 542, 350, -16450, 6510, -717, 325, -120
15772, -29, 1192, 504, -4200, -19460, 5600, -712, 330, -127
15773, -125, 820, 416, -7700, -20370, 3780, -726, 331, -130
15774, -97, 831, 339, -7070, -21490, 3080, -709, 333, -133
15775, 50, 1121, 200, -6370, -19250, 2870, -715, 342, -120
15776, 60, 1403, 203, -5110, -18130, 3710, -718, 333, -126
15777, 72, 962, 247, -3360, -4690, 4480, -724, 339, -123
15778, -33, 494, 244, 0, -5810, 4340, -714, 336, -117
15779, -132, 393, 128, 3150, -3150, 4550, -726, 337, -105
15780, 135, 834, 122, 6790, -7000, 4970, -720, 334, -117
15781, 31, 1189, 198, 8050, -6090, 4900, -712, 328, -115
15782, 30, 1001, 349, 6300, -2240, 5110, -721, 331, -123
15783, -66, 744, 397, 5530, -3710, 4410, -717, 331, -112
15784, -137, 638, 406, 4130, -9030, 3990, -715, 325, -109
15785, -84, 924, 312, 2520, -14140, 3010, -720, 334, -111
15786, -65, 1109, 381, 140, -20090, 2590, -711, 322, -121
15787, -48, 1050, 382, -5180, -24710, 2520, -726, 333, -109
15788, -114, 1125, 303, -5530, -27650, 2030, -718, 321, -109
15789, -157, 1217, 300, -6860, -27440, 1540, -726, 325, -108
15790, -167, 1283, 188, -8050, -27860, 1120, -726, 336, -117
15791, -10, 926, 365, -8750, -27230, 420, -718, 340, -106
15792, -36, 830, 263, -8820, -24920, -420, -721, 336, -106
15793, -13, 824, 226, -7910, -22680, -910, -717, 337, -108
15794, -63, 816, 239, -5670, -19810, -2030, -723, 331, -108
15795, 0, 1062, 80, -2730, -15820, -2380, -721, 345, -96
15796, 29, 1124, 166, 1190, -6650, -2940, -714, 334, -102
15797, 52, 762, 275, 1750, -5880, -3780, -723, 339, -97
15798, 7, 517, 254, 2170, -3710, -4410, -727, 331, -100
15799, 46, 612, 374, 2240, -4480, -5460, -726, 327, -100
15800, 52, 928, 301, 1470, -4410, -6230, -714, 331, -99
15801, 40, 1131, 445, -1890, -1680, -6790, -730, 336, -93
15802, 58, 885, 393, -3780, -1680, -7070, -721, 334, -108
15803, 152, 665, 307, -4340, -980, -7280, -723, 340, -94
15804, 137, 487, 422, -3780, -350, -7770, -721, 336, -100
15805, 74, 1034, 125, -1540, 4550, -7980, -723, 333, -106
15806, 156, 1246, 324, -700, 10080, -7000, -723, 339, -99
15807, 232, 1314, 366, 70, 13300, -6510, -721, 342, -111
15808, 212, 1297, 107, 2030, 15190, -5810, -724, 342, -103
15809, 158, 951, 134, 3430, 17710, -5530, -717, 342, -103
15810, 122, 819, 87, 6510, 15330, -6090, -720, 337, -102
15811, 209, 1075, 122, 7910, 13650, -5810, -726, 337, -97
15812, 170, 1385, 208, 7140, 14700, -5880, -718, 337, -97
15813, 62, 1291, 253, 5250, 13020, -6300, -723, 333, -94
15814, 111, 1030, 283, 3780, 11970, -6440, -718, 328, -106
15815, 57, 501, 336, 630, 10850, -7350, -724, 337, -96
15816, 213, 745, 304, 70, 9870, -6790, -715, 336, -100
15817, 104, 1052, 321, -1750, 12320, -6020, -721, 334, -109
15818, 109, 1232, 394, -2870, 13860, -4900, -723, 337, -106
15819, 78, 818, 313, -2660, 16170, -3220, -718, 328, -120
15820, 63, 743, 242, -1820, 14910, -2450, -723, 334, -112
15821, 26, 963, 160, -910, 14630, -1680, -718, 339, -111
15822, 184, 1040, 404, -1750, 13020, -280, -714, 345, -108
